46.3868,1115.07,0
46.3968,1094.72,0
46.4068,1076.57,0
46.4168,1067.11,0
46.4268,1055.78,0
46.4367,1054.9,0
46.4467,1052.04,0
46.4567,1055.56,0
46.4667,1061.17,0
46.4767,1062.6,0
46.4867,1070.96,0
46.4967,1068.43,0
46.5067,1074.7,0
46.5167,1074.15,0
46.5267,1071.07,0
46.5367,1072.83,0
46.5467,1065.57,0
46.5567,1067.44,0
46.5667,1058.31,0
46.5767,1050.94,0
46.5867,1048.19,0
46.5967,1041.37,0
46.6067,1036.97,0
46.6167,1036.31,0
46.6267,1026.63,0
46.6367,1024.32,0
46.6467,1018.05,0
46.6567,1011.01,0
46.6667,1005.51,0
46.6767,997.92,0
46.6867,990,0
46.6967,987.47,0
46.7067,980.43,0
46.7167,969.1,13.64
46.7267,956.89,41.14
46.7367,944.46,134.2
46.7467,923.12,209.88
46.7567,895.62,272.03
46.7667,867.02,358.49
46.7767,827.75,421.52
46.7867,777.04,483.67
46.7967,723.58,543.73
46.8067,657.58,563.09
46.8167,576.29,591.8
46.8267,502.26,630.52
46.8367,425.81,662.42
46.8467,340.45,707.96
46.8567,268.95,747.01
46.8667,203.28,792.88
46.8767,152.46,843.59
46.8867,104.39,893.42
46.8967,66.88,940.28
46.9067,28.93,978.01
46.9167,9.02,1011.78
46.9267,4.51,1040.16
46.9367,4.51,1060.07
46.9467,0,1075.47
46.9567,0,1088.23
46.9667,0,1092.08
46.9767,0,1100.11
46.9867,0,1094.39
46.9967,0,1095.93
47.0067,0,1089.44
47.0167,0,1081.96
47.0267,0,1076.35
47.0367,0,1060.95
47.0467,0,1048.08
47.0567,0,1044.78
47.0667,0,1036.53
47.0767,0,1028.28
47.0867,0,1023.33
47.0967,0,1017.28
47.1067,0,1014.2
47.1167,0,1008.81
47.1267,0,1005.84
47.1367,0,1002.43
47.1467,0,1005.62
47.1567,0,1004.74
47.1667,4.51,1013.21
47.1767,22,1015.52
47.1867,0,1016.95
47.1967,0,1025.97
47.2067,0,1029.38
47.2167,0,1037.85
47.2267,0,1039.06
47.2367,0,1043.24
47.2467,0,1038.84
47.2567,0,1029.6
47.2667,0,1025.53
47.2767,0,1007.93
47.2867,0,985.82
47.2967,0,965.8
47.3067,8.25,947.1
47.3167,24.75,924
47.3267,84.81,896.94
47.3367,210.54,869.88
47.3467,288.09,836.55
47.3567,383.02,804.54
47.3667,471.9,753.72
47.3767,552.42,705.1
47.3867,610.61,651.64
47.3967,642.18,588.39
47.4067,676.39,517.66
47.4167,727.54,448.69
47.4267,791.45,383.57
47.4367,857.78,289.3
47.4467,931.15,226.05
47.4567,1011.89,166.87
47.4667,1088.89,126.28
47.4767,1147.19,87.89
47.4867,1189.32,57.2
47.4967,1218.36,24.42
47.5067,1236.18,21.89
47.5167,1243.33,16.39
47.5267,1239.7,9.9
47.5367,1223.2,9.9
47.5467,1204.5,4.95
47.5567,1185.47,0
47.5667,1153.79,0
47.5767,1133.33,0
47.5867,1108.14,0
47.5967,1085.37,0
47.6067,1075.58,0
47.6167,1063.59,0
47.6267,1058.75,0
47.6367,1062.38,0
47.6467,1064.14,0
47.6567,1067.44,0
47.6667,1068.65,0
47.6767,1069.86,0
47.6867,1079.98,0
47.6967,1089.55,0
47.7067,1092.63,0
47.7167,1104.07,0
47.7267,1109.46,0
47.7367,1116.72,0
47.7467,1117.93,0
47.7567,1128.27,0
47.7667,1133.77,0
47.7767,1133.11,0
47.7867,1134.87,0
47.7967,1134.43,0
47.8067,1135.53,0
47.8167,1125.96,0
47.8267,1116.5,0
47.8367,1111,0
47.8467,1105.94,0
47.8567,1099.23,0
47.8666,1091.86,0
47.8766,1085.37,0
47.8866,1067.66,0
47.8966,1054.57,0
47.9066,1037.63,0
47.9166,1024.98,0
47.9266,1014.53,0
47.9366,1001.11,6.82
47.9466,987.8,11.44
47.9566,969.76,22.88
47.9666,951.83,47.96
47.9766,935.66,99.22
47.9866,915.09,141.13
47.9966,899.14,175.56
48.0066,878.13,218.68
48.0166,857.12,267.08
48.0266,837.87,335.61
48.0366,816.53,384.01
48.0466,790.57,407.88
48.0566,759.88,408.98
48.0666,726.77,413.27
48.0766,688.93,419.54
48.0866,642.29,432.85
48.0966,594.99,454.63
48.1066,548.24,484
48.1166,498.96,515.9
48.1266,450.78,555.39
48.1366,403.92,599.39
48.1466,355.74,644.16
48.1566,303.93,692.56
48.1666,260.59,750.86
48.1766,211.42,797.61
48.1866,169.73,849.75
48.1966,136.95,885.06
48.2066,99.99,927.41
48.2166,64.24,967.45
48.2266,31.02,1011.12
48.2366,19.91,1046.65
48.2466,0,1075.03
48.2566,0,1099.12
48.2666,0,1118.7
48.2766,0,1126.18
48.2866,0,1131.68
48.2966,0,1127.06
48.3066,0,1127.83
48.3166,0,1118.15
48.3266,0,1108.8
48.3366,0,1098.9
48.3466,0,1087.46
48.3566,0,1080.64
48.3666,0,1074.04
48.3766,0,1071.73
48.3866,0,1072.17
48.3966,0,1067
48.4066,6.71,1064.69
48.4166,36.08,1069.75
48.4266,44.55,1072.5
48.4366,50.93,1072.83
48.4466,57.09,1073.38
48.4566,54.45,1083.5
48.4666,40.92,1088.56
48.4766,18.92,1088.67
48.4866,10.45,1094.39
48.4966,12.54,1099.01
48.5066,16.28,1101.54
48.5166,22.44,1102.42
48.5266,28.49,1100.44
48.5366,42.9,1096.81
48.5466,65.78,1085.81
48.5566,107.47,1075.47
48.5666,152.79,1060.73
48.5766,201.08,1037.3
48.5866,265.43,1009.69
48.5966,352.33,981.97
48.6066,454.08,939.95
48.6166,547.58,896.5
48.6266,618.09,836.44
48.6366,662.86,778.03
48.6466,693.22,721.38
48.6566,713.02,669.24
48.6666,729.63,627.55
48.6766,762.19,582.89
48.6866,785.18,542.74
48.6966,804.54,492.8
48.7066,821.92,444.51
48.7166,843.7,393.8
48.7266,874.06,338.03
48.7366,900.13,271.81
48.7466,928.73,213.4
48.7566,963.6,166.43
48.7666,994.07,126.39
48.7766,1023.99,85.91
48.7866,1049.84,59.84
48.7966,1078,34.76
48.8066,1095.38,26.62
48.8166,1119.25,26.62
48.8266,1128.49,26.62
48.8366,1144,24.09
48.8466,1146.86,14.96
48.8566,1147.3,9.46
48.8666,1145.43,4.95
48.8766,1139.71,4.51
48.8866,1133.55,0
48.8966,1127.17,0
48.9066,1123.1,0
48.9166,1112.65,0
48.9266,1110.67,0
48.9366,1112.87,0
48.9466,1117.27,0
48.9566,1121.56,0
48.9666,1123.43,0
48.9766,1129.48,0
48.9866,1133.66,0
48.9966,1135.53,0
49.0066,1143.89,0
49.0166,1152.69,0
49.0266,1154.78,0
49.0366,1155,0
49.0466,1157.2,0
49.0566,1161.82,0
49.0666,1164.13,0
49.0766,1164.35,0
49.0866,1165.01,0
49.0966,1167.43,0
49.1066,1170.18,0
49.1166,1166.33,0
49.1266,1162.59,0
49.1366,1159.07,0
49.1466,1154.89,0
49.1566,1153.35,0
49.1666,1145.1,0
49.1766,1138.61,0
49.1866,1132.23,0
49.1966,1130.03,4.51
49.2066,1121.34,11.44
49.2166,1112.65,25.08
49.2266,1104.4,49.5
49.2366,1096.04,102.63
49.2466,1078.44,175.67
49.2566,1059.3,242.99
